Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    OPERATOR
    KEYWORD
    CONTINUE
    BREAK

Grammar

Rule 0     S' -> program
    id                             shift and go to state 16

state 9

    (5) decl -> string_decl . decl
    (5) decl -> . string_decl decl
    (6) decl -> . var_decl decl
    (7) decl -> . empty
    (8) string_decl -> . STRING id ASSIGN str SEMICOLON
    (10) var_decl -> . var_type id_list SEMICOLON
    (76) empty -> .
    (11) var_type -> . FLOAT
    (12) var_type -> . INT

    STRING          shift and go to state 14
    FUNCTION        reduce using rule 76 (empty -> .)
    END             reduce using rule 76 (empty -> .)
    READ            reduce using rule 76 (empty -> .)
    WRITE           reduce using rule 76 (empty -> .)
    RETURN          reduce using rule 76 (empty -> .)
    IF              reduce using rule 76 (empty -> .)
    WHILE           reduce using rule 76 (empty -> .)
    IDENTIFIER      reduce using rule 76 (empty -> .)
    ELSE            reduce using rule 76 (empty -> .)
    ENDIF           reduce using rule 76 (empty -> .)
    ENDWHILE        reduce using rule 76 (empty -> .)
    FLOAT           shift and go to state 6
    INT             shift and go to state 12

    string_decl                    shift and go to state 9
    var_decl                       shift and go to state 10
    empty                          shift and go to state 7
    var_type                       shift and go to state 8
    decl                           shift and go to state 17

state 10

    (6) decl -> var_decl . decl
    (5) decl -> . string_decl decl
    (6) decl -> . var_decl decl
    (7) decl -> . empty
    (8) string_decl -> . STRING id ASSIGN str SEMICOLON
    (10) var_decl -> . var_type id_list SEMICOLON
    (76) empty -> .
    (11) var_type -> . FLOAT
    (12) var_type -> . INT

    STRING          shift and go to state 14
    FUNCTION        reduce using rule 76 (empty -> .)
    END             reduce using rule 76 (empty -> .)
    READ            reduce using rule 76 (empty -> .)
    WRITE           reduce using rule 76 (empty -> .)
    RETURN          reduce using rule 76 (empty -> .)
    IF              reduce using rule 76 (empty -> .)
    WHILE           reduce using rule 76 (empty -> .)
    IDENTIFIER      reduce using rule 76 (empty -> .)
    ELSE            reduce using rule 76 (empty -> .)
    ENDIF           reduce using rule 76 (empty -> .)
    ENDWHILE        reduce using rule 76 (empty -> .)
    FLOAT           shift and go to state 6
    INT             shift and go to state 12

    string_decl                    shift and go to state 9
    var_decl                       shift and go to state 10
    empty                          shift and go to state 7
    var_type                       shift and go to state 8
    decl                           shift and go to state 18

state 11

    (1) program -> PROGRAM id BEGIN pgm_body . end
    (2) end -> . END

    END             shift and go to state 20

    end                            shift and go to state 19

state 12

    (12) var_type -> INT .

    IDENTIFIER      reduce using rule 12 (var_type -> INT .)


state 13

    (4) pgm_body -> decl . func_declarations
    (23) func_declarations -> . func_decl func_declarations
    (24) func_declarations -> . empty
    (25) func_decl -> . start_of_func LPAREN param_decl_list RPAREN BEGIN func_body END
    (76) empty -> .
    (26) start_of_func -> . FUNCTION any_type id

    END             reduce using rule 76 (empty -> .)
    FUNCTION        shift and go to state 22

    empty                          shift and go to state 21
    start_of_func                  shift and go to state 24
    func_decl                      shift and go to state 25
    func_declarations              shift and go to state 23

state 14

    (8) string_decl -> STRING . id ASSIGN str SEMICOLON
    (3) id -> . IDENTIFIER

    IDENTIFIER      shift and go to state 4

    id                             shift and go to state 26

state 15

    (10) var_decl -> var_type id_list . SEMICOLON

    SEMICOLON       shift and go to state 27


state 16

    (15) id_list -> id . id_tail
    (16) id_tail -> . COMMA id id_tail
    (17) id_tail -> . empty
    (76) empty -> .

    COMMA           shift and go to state 30
    SEMICOLON       reduce using rule 76 (empty -> .)
    RPAREN          reduce using rule 76 (empty -> .)

    id_tail                        shift and go to state 28
    empty                          shift and go to state 29

state 17

    (5) decl -> string_decl decl .

    FUNCTION        reduce using rule 5 (decl -> string_decl decl .)
    END             reduce using rule 5 (decl -> string_decl decl .)
    READ            reduce using rule 5 (decl -> string_decl decl .)
    WRITE           reduce using rule 5 (decl -> string_decl decl .)
    RETURN          reduce using rule 5 (decl -> string_decl decl .)
    IF              reduce using rule 5 (decl -> string_decl decl .)
    WHILE           reduce using rule 5 (decl -> string_decl decl .)
    IDENTIFIER      reduce using rule 5 (decl -> string_decl decl .)
    ELSE            reduce using rule 5 (decl -> string_decl decl .)
    ENDIF           reduce using rule 5 (decl -> string_decl decl .)
    ENDWHILE        reduce using rule 5 (decl -> string_decl decl .)


state 18

    (6) decl -> var_decl decl .

    FUNCTION        reduce using rule 6 (decl -> var_decl decl .)
    END             reduce using rule 6 (decl -> var_decl decl .)
    READ            reduce using rule 6 (decl -> var_decl decl .)
    WRITE           reduce using rule 6 (decl -> var_decl decl .)
    RETURN          reduce using rule 6 (decl -> var_decl decl .)
    IF              reduce using rule 6 (decl -> var_decl decl .)
    WHILE           reduce using rule 6 (decl -> var_decl decl .)
    IDENTIFIER      reduce using rule 6 (decl -> var_decl decl .)
    ELSE            reduce using rule 6 (decl -> var_decl decl .)
    ENDIF           reduce using rule 6 (decl -> var_decl decl .)
    ENDWHILE        reduce using rule 6 (decl -> var_decl decl .)


state 19

    (1) program -> PROGRAM id BEGIN pgm_body end .

    $end            reduce using rule 1 (program -> PROGRAM id BEGIN pgm_body end .)


state 20

    (2) end -> END .

    $end            reduce using rule 2 (end -> END .)


state 21

    (24) func_declarations -> empty .

    END             reduce using rule 24 (func_declarations -> empty .)


state 22

    (26) start_of_func -> FUNCTION . any_type id
    (13) any_type -> . var_type
    (14) any_type -> . VOID
    (11) var_type -> . FLOAT
    (12) var_type -> . INT

    VOID            shift and go to state 33
    FLOAT           shift and go to state 6
    INT             shift and go to state 12

    any_type                       shift and go to state 31
    var_type                       shift and go to state 32

state 23

    (4) pgm_body -> decl func_declarations .

    END             reduce using rule 4 (pgm_body -> decl func_declarations .)


state 24

    (25) func_decl -> start_of_func . LPAREN param_decl_list RPAREN BEGIN func_body END

    LPAREN          shift and go to state 34


state 25

    (23) func_declarations -> func_decl . func_declarations
    (23) func_declarations -> . func_decl func_declarations
    (24) func_declarations -> . empty
    (25) func_decl -> . start_of_func LPAREN param_decl_list RPAREN BEGIN func_body END
    (76) empty -> .
    (26) start_of_func -> . FUNCTION any_type id

    END             reduce using rule 76 (empty -> .)
    FUNCTION        shift and go to state 22

    empty                          shift and go to state 21
    start_of_func                  shift and go to state 24
    func_decl                      shift and go to state 25
    func_declarations              shift and go to state 35

state 26

    (8) string_decl -> STRING id . ASSIGN str SEMICOLON

    ASSIGN          shift and go to state 36


state 27

    (10) var_decl -> var_type id_list SEMICOLON .

    STRING          reduce using rule 10 (var_decl -> var_type id_list SEMICOLON .)
    FLOAT           reduce using rule 10 (var_decl -> var_type id_list SEMICOLON .)
    INT             reduce using rule 10 (var_decl -> var_type id_list SEMICOLON .)
    READ            reduce using rule 10 (var_decl -> var_type id_list SEMICOLON .)
    WRITE           reduce using rule 10 (var_decl -> var_type id_list SEMICOLON .)
    RETURN          reduce using rule 10 (var_decl -> var_type id_list SEMICOLON .)
    IF              reduce using rule 10 (var_decl -> var_type id_list SEMICOLON .)
    WHILE           reduce using rule 10 (var_decl -> var_type id_list SEMICOLON .)
    IDENTIFIER      reduce using rule 10 (var_decl -> var_type id_list SEMICOLON .)
    ENDIF           reduce using rule 10 (var_decl -> var_type id_list SEMICOLON .)
    END             reduce using rule 10 (var_decl -> var_type id_list SEMICOLON .)
    ELSE            reduce using rule 10 (var_decl -> var_type id_list SEMICOLON .)
    FUNCTION        reduce using rule 10 (var_decl -> var_type id_list SEMICOLON .)
    ENDWHILE        reduce using rule 10 (var_decl -> var_type id_list SEMICOLON .)


state 28

    (15) id_list -> id id_tail .

    RPAREN          reduce using rule 15 (id_list -> id id_tail .)
    SEMICOLON       reduce using rule 15 (id_list -> id id_tail .)


state 29

    (17) id_tail -> empty .

    SEMICOLON       reduce using rule 17 (id_tail -> empty .)
    RPAREN          reduce using rule 17 (id_tail -> empty .)


state 30

    (16) id_tail -> COMMA . id id_tail
    (3) id -> . IDENTIFIER

    IDENTIFIER      shift and go to state 4

    id                             shift and go to state 37

state 31

    (26) start_of_func -> FUNCTION any_type . id
    (3) id -> . IDENTIFIER

    IDENTIFIER      shift and go to state 4

    id                             shift and go to state 38

state 32

    (13) any_type -> var_type .

    IDENTIFIER      reduce using rule 13 (any_type -> var_type .)


state 33

    (14) any_type -> VOID .

    IDENTIFIER      reduce using rule 14 (any_type -> VOID .)


state 34

    (25) func_decl -> start_of_func LPAREN . param_decl_list RPAREN BEGIN func_body END
    (18) param_decl_list -> . param_decl param_decl_tail
    (19) param_decl_list -> . empty
    (20) param_decl -> . var_type id
    (76) empty -> .
    (11) var_type -> . FLOAT
    (12) var_type -> . INT

    RPAREN          reduce using rule 76 (empty -> .)
    FLOAT           shift and go to state 6
    INT             shift and go to state 12

    param_decl_list                shift and go to state 39
    empty                          shift and go to state 40
    var_type                       shift and go to state 41
    param_decl                     shift and go to state 42

state 35

    (23) func_declarations -> func_decl func_declarations .

    END             reduce using rule 23 (func_declarations -> func_decl func_declarations .)


state 36

    (8) string_decl -> STRING id ASSIGN . str SEMICOLON
    (9) str -> . STRINGLITERAL

    STRINGLITERAL   shift and go to state 43

    str                            shift and go to state 44

state 37

    (16) id_tail -> COMMA id . id_tail
    (16) id_tail -> . COMMA id id_tail
    (17) id_tail -> . empty
    (76) empty -> .

    COMMA           shift and go to state 30
    SEMICOLON       reduce using rule 76 (empty -> .)
    RPAREN          reduce using rule 76 (empty -> .)

    id_tail                        shift and go to state 45
    empty                          shift and go to state 29

state 38

    (26) start_of_func -> FUNCTION any_type id .

    LPAREN          reduce using rule 26 (start_of_func -> FUNCTION any_type id .)


state 39

    (25) func_decl -> start_of_func LPAREN param_decl_list . RPAREN BEGIN func_body END

    RPAREN          shift and go to state 46


state 40

    (19) param_decl_list -> empty .

    RPAREN          reduce using rule 19 (param_decl_list -> empty .)


state 41

    (20) param_decl -> var_type . id
    (3) id -> . IDENTIFIER

    IDENTIFIER      shift and go to state 4

    id                             shift and go to state 47

state 42

    (18) param_decl_list -> param_decl . param_decl_tail
    (21) param_decl_tail -> . COMMA param_decl param_decl_tail
    (22) param_decl_tail -> . empty
    (76) empty -> .

    COMMA           shift and go to state 50
    RPAREN          reduce using rule 76 (empty -> .)

    param_decl_tail                shift and go to state 48
    empty                          shift and go to state 49

state 43

    (9) str -> STRINGLITERAL .

    SEMICOLON       reduce using rule 9 (str -> STRINGLITERAL .)


state 44

    (8) string_decl -> STRING id ASSIGN str . SEMICOLON

    SEMICOLON       shift and go to state 51


state 45

    (16) id_tail -> COMMA id id_tail .

    SEMICOLON       reduce using rule 16 (id_tail -> COMMA id id_tail .)
    RPAREN          reduce using rule 16 (id_tail -> COMMA id id_tail .)


state 46

    (25) func_decl -> start_of_func LPAREN param_decl_list RPAREN . BEGIN func_body END

    BEGIN           shift and go to state 52


state 47

    (20) param_decl -> var_type id .

    COMMA           reduce using rule 20 (param_decl -> var_type id .)
    RPAREN          reduce using rule 20 (param_decl -> var_type id .)


state 48

    (18) param_decl_list -> param_decl param_decl_tail .

    RPAREN          reduce using rule 18 (param_decl_list -> param_decl param_decl_tail .)


state 49

    (22) param_decl_tail -> empty .

    RPAREN          reduce using rule 22 (param_decl_tail -> empty .)


state 50

    (21) param_decl_tail -> COMMA . param_decl param_decl_tail
    (20) param_decl -> . var_type id
    (11) var_type -> . FLOAT
    (12) var_type -> . INT

    FLOAT           shift and go to state 6
    INT             shift and go to state 12

    param_decl                     shift and go to state 53
    var_type                       shift and go to state 41

state 51

    (8) string_decl -> STRING id ASSIGN str SEMICOLON .

    STRING          reduce using rule 8 (string_decl -> STRING id ASSIGN str SEMICOLON .)
    FLOAT           reduce using rule 8 (string_decl -> STRING id ASSIGN str SEMICOLON .)
    INT             reduce using rule 8 (string_decl -> STRING id ASSIGN str SEMICOLON .)
    FUNCTION        reduce using rule 8 (string_decl -> STRING id ASSIGN str SEMICOLON .)
    END             reduce using rule 8 (string_decl -> STRING id ASSIGN str SEMICOLON .)
    READ            reduce using rule 8 (string_decl -> STRING id ASSIGN str SEMICOLON .)
    WRITE           reduce using rule 8 (string_decl -> STRING id ASSIGN str SEMICOLON .)
    RETURN          reduce using rule 8 (string_decl -> STRING id ASSIGN str SEMICOLON .)
    IF              reduce using rule 8 (string_decl -> STRING id ASSIGN str SEMICOLON .)
    WHILE           reduce using rule 8 (string_decl -> STRING id ASSIGN str SEMICOLON .)
    IDENTIFIER      reduce using rule 8 (string_decl -> STRING id ASSIGN str SEMICOLON .)
    ELSE            reduce using rule 8 (string_decl -> STRING id ASSIGN str SEMICOLON .)
    ENDIF           reduce using rule 8 (string_decl -> STRING id ASSIGN str SEMICOLON .)
    ENDWHILE        reduce using rule 8 (string_decl -> STRING id ASSIGN str SEMICOLON .)


state 52

    (25) func_decl -> start_of_func LPAREN param_decl_list RPAREN BEGIN . func_body END
    (27) func_body -> . decl stmt_list
    (5) decl -> . string_decl decl
    (6) decl -> . var_decl decl
    (7) decl -> . empty
    (8) string_decl -> . STRING id ASSIGN str SEMICOLON
    (10) var_decl -> . var_type id_list SEMICOLON
    (76) empty -> .
    (11) var_type -> . FLOAT
    (12) var_type -> . INT

    STRING          shift and go to state 14
    READ            reduce using rule 76 (empty -> .)
    WRITE           reduce using rule 76 (empty -> .)
    RETURN          reduce using rule 76 (empty -> .)
    IF              reduce using rule 76 (empty -> .)
    WHILE           reduce using rule 76 (empty -> .)
    IDENTIFIER      reduce using rule 76 (empty -> .)
    END             reduce using rule 76 (empty -> .)
    FLOAT           shift and go to state 6
    INT             shift and go to state 12

    empty                          shift and go to state 7
    var_type                       shift and go to state 8
    func_body                      shift and go to state 54
    string_decl                    shift and go to state 9
    var_decl                       shift and go to state 10
    decl                           shift and go to state 55

state 53

    (21) param_decl_tail -> COMMA param_decl . param_decl_tail
    (21) param_decl_tail -> . COMMA param_decl param_decl_tail
    (22) param_decl_tail -> . empty
    (76) empty -> .

    COMMA           shift and go to state 50
    RPAREN          reduce using rule 76 (empty -> .)

    param_decl_tail                shift and go to state 56
    empty                          shift and go to state 49

state 54

    (25) func_decl -> start_of_func LPAREN param_decl_list RPAREN BEGIN func_body . END

    END             shift and go to state 57


state 55

    (27) func_body -> decl . stmt_list
    (28) stmt_list -> . stmt stmt_list
    (29) stmt_list -> . empty
    (30) stmt -> . base_stmt
    (31) stmt -> . if_stmt
    (32) stmt -> . while_stmt
    (76) empty -> .
    (33) base_stmt -> . assign_stmt
    (34) base_stmt -> . read_stmt
    (35) base_stmt -> . write_stmt
    (36) base_stmt -> . return_stmt
    (65) if_stmt -> . start_if LPAREN cond RPAREN decl stmt_list else_part end_if
    (73) while_stmt -> . start_while LPAREN cond RPAREN decl stmt_list end_while
    (37) assign_stmt -> . assign_expr SEMICOLON
    (39) read_stmt -> . READ LPAREN id_list RPAREN SEMICOLON
    (40) write_stmt -> . WRITE LPAREN id_list RPAREN SEMICOLON
    (41) return_stmt -> . RETURN expr SEMICOLON
    (66) start_if -> . IF
    (74) start_while -> . WHILE
    (38) assign_expr -> . id ASSIGN expr
    (3) id -> . IDENTIFIER

    END             reduce using rule 76 (empty -> .)
    READ            shift and go to state 74
    WRITE           shift and go to state 65
    RETURN          shift and go to state 75
    IF              shift and go to state 76
    WHILE           shift and go to state 68
    IDENTIFIER      shift and go to state 4

    assign_stmt                    shift and go to state 58
    empty                          shift and go to state 59
    return_stmt                    shift and go to state 72
    if_stmt                        shift and go to state 61
    while_stmt                     shift and go to state 62
    stmt_list                      shift and go to state 63
    write_stmt                     shift and go to state 64
    stmt                           shift and go to state 73
    base_stmt                      shift and go to state 66
    start_if                       shift and go to state 67
    read_stmt                      shift and go to state 69
    assign_expr                    shift and go to state 70
    start_while                    shift and go to state 71
    id                             shift and go to state 60

state 56

    (21) param_decl_tail -> COMMA param_decl param_decl_tail .

    RPAREN          reduce using rule 21 (param_decl_tail -> COMMA param_decl param_decl_tail .)


state 57

    (25) func_decl -> start_of_func LPAREN param_decl_list RPAREN BEGIN func_body END .

    FUNCTION        reduce using rule 25 (func_decl -> start_of_func LPAREN param_decl_list RPAREN BEGIN func_body END .)
    END             reduce using rule 25 (func_decl -> start_of_func LPAREN param_decl_list RPAREN BEGIN func_body END .)


state 58

    (33) base_stmt -> assign_stmt .

    READ            reduce using rule 33 (base_stmt -> assign_stmt .)
    WRITE           reduce using rule 33 (base_stmt -> assign_stmt .)
    RETURN          reduce using rule 33 (base_stmt -> assign_stmt .)
    IF              reduce using rule 33 (base_stmt -> assign_stmt .)
    WHILE           reduce using rule 33 (base_stmt -> assign_stmt .)
    IDENTIFIER      reduce using rule 33 (base_stmt -> assign_stmt .)
    END             reduce using rule 33 (base_stmt -> assign_stmt .)
    ELSE            reduce using rule 33 (base_stmt -> assign_stmt .)
    ENDIF           reduce using rule 33 (base_stmt -> assign_stmt .)
    ENDWHILE        reduce using rule 33 (base_stmt -> assign_stmt .)


state 59

    (29) stmt_list -> empty .

    ENDIF           reduce using rule 29 (stmt_list -> empty .)
    ELSE            reduce using rule 29 (stmt_list -> empty .)
    END             reduce using rule 29 (stmt_list -> empty .)
    ENDWHILE        reduce using rule 29 (stmt_list -> empty .)


state 60

    (38) assign_expr -> id . ASSIGN expr

    ASSIGN          shift and go to state 77


state 61

    (31) stmt -> if_stmt .

    READ            reduce using rule 31 (stmt -> if_stmt .)
    WRITE           reduce using rule 31 (stmt -> if_stmt .)
    RETURN          reduce using rule 31 (stmt -> if_stmt .)
    IF              reduce using rule 31 (stmt -> if_stmt .)
    WHILE           reduce using rule 31 (stmt -> if_stmt .)
    IDENTIFIER      reduce using rule 31 (stmt -> if_stmt .)
    ELSE            reduce using rule 31 (stmt -> if_stmt .)
    ENDIF           reduce using rule 31 (stmt -> if_stmt .)
    END             reduce using rule 31 (stmt -> if_stmt .)
    ENDWHILE        reduce using rule 31 (stmt -> if_stmt .)


state 62

    (32) stmt -> while_stmt .

    READ            reduce using rule 32 (stmt -> while_stmt .)
    WRITE           reduce using rule 32 (stmt -> while_stmt .)
    RETURN          reduce using rule 32 (stmt -> while_stmt .)
    IF              reduce using rule 32 (stmt -> while_stmt .)
    WHILE           reduce using rule 32 (stmt -> while_stmt .)
    IDENTIFIER      reduce using rule 32 (stmt -> while_stmt .)
    ELSE            reduce using rule 32 (stmt -> while_stmt .)
    ENDIF           reduce using rule 32 (stmt -> while_stmt .)
    END             reduce using rule 32 (stmt -> while_stmt .)
    ENDWHILE        reduce using rule 32 (stmt -> while_stmt .)


state 63

    (27) func_body -> decl stmt_list .

    END             reduce using rule 27 (func_body -> decl stmt_list .)


state 64

    (35) base_stmt -> write_stmt .

    READ            reduce using rule 35 (base_stmt -> write_stmt .)
    WRITE           reduce using rule 35 (base_stmt -> write_stmt .)
    RETURN          reduce using rule 35 (base_stmt -> write_stmt .)
    IF              reduce using rule 35 (base_stmt -> write_stmt .)
    WHILE           reduce using rule 35 (base_stmt -> write_stmt .)
    IDENTIFIER      reduce using rule 35 (base_stmt -> write_stmt .)
    END             reduce using rule 35 (base_stmt -> write_stmt .)
    ELSE            reduce using rule 35 (base_stmt -> write_stmt .)
    ENDIF           reduce using rule 35 (base_stmt -> write_stmt .)
    ENDWHILE        reduce using rule 35 (base_stmt -> write_stmt .)


state 65

    (40) write_stmt -> WRITE . LPAREN id_list RPAREN SEMICOLON

    LPAREN          shift and go to state 78


state 66

